after,1377,0.18
taken,1370,0.18
towards,1350,0.83
german,1345,1.01, adj.�¹��� n.����
taking,1345,1.10
presidential,1342,1.28, adj.��ͳ��
corruption,1302,2.34, n.���ܣ�����
getting,1282,2.61
won,1268,3.46
way,1267,3.63
went,1259,3.80
january,1253,4.14, n.һ��
parliament,1252,4.22, n.���ᣬ����
referendum,1246,4.48
japan,1226,4.64, n.�ձ�
clinton,1220,4.97
doing,1192,6.03
come,1166,6.82
african,1153,7.05, adj.���޵� n.������
immigration,1149,7.21, n.�ƾ��뾳
funds,1113,7.97
per,1108,8.04, prep.ÿ���ɣ�����
latest,1104,8.19
built,1104,8.27
turned,1075,9.22
harder,1075,9.43
particularly,1050,10.65, adv.�ر���
rising,1045,10.79
assets,1037,11.07
bigger,1036,11.14
indian,1024,11.35, adj.,n.ӡ����(��)
told,1022,11.42
peace,1011,11.97, n.��ƽ��ƽ������Լ
english,1009,12.10, n.,adj.Ӣ���ģ�Ӣ��
running,1008,12.17, adj.������ n.��Ӫ
infrastructure,995,12.84
got,972,13.24
looking,969,13.31
paper,967,13.37, n.ֽ����ֽ���ļ�
spent,966,13.44
tech,961,13.57
fell,944,14.59, v.����
washington,935,15.16
smaller,935,15.22
islamic,920,15.53
greater,912,15.78
partly,911,15.90, adv.���ֵ�
brought,888,17.29
John,871,17.83
works,870,17.88, n.����
particular,867,18.00, adj.������ n.��Ŀ
fallen,862,18.12
iran,839,19.32
tried,825,19.71
backed,816,20.10
david,813,20.32
fighting,809,20.53
becoming,803,20.81
pro,799,20.97
coming,795,21.24
leaving,795,21.29
australia,794,21.40, n.�Ĵ�����
ruling,793,21.50, adj.ͳ�ε�
easier,791,21.56
sold,784,21.87
gave,782,21.93
gone,779,22.08
thanks,778,22.24, n.��л int.лл
goes,770,22.76
arab,769,22.81, n.������
trading,768,22.92
japanese,766,22.97, n.,adj.�ձ���(��)
housing,765,23.07
wages,753,23.38
millions,752,23.43
person,737,24.13, n.�ˣ��˳ƣ�����
selling,735,24.18
paris,728,24.67, n.����
coalition,722,24.92
forced,716,25.06
period,713,25.11, n.ʱ�ڣ�����
agreed,713,25.16, adj.�̶���
raised,703,25.54
declared,700,25.63
giving,698,25.77
worked,694,25.87
fiscal,693,25.91
accused,687,26.05
regional,685,26.19, adj.�����ģ�������
canada,682,26.47, n.���ô�
california,680,26.56
israel,678,26.65
involved,678,26.74, adj.�漰�ģ����ӵ�
sent,677,26.79
grown,660,27.46, adj.�ѳ��ɵ�
banking,657,27.50, n.����ҵ�񡢽���ҵ
latin,653,27.64, n.,adj.������(��)
presidency,648,27.99
performance,647,28.03, n.ִ�У��ݳ�
personal,641,28.20, adj.˽�˵ģ����˵�
migration,639,28.33, n.Ǩ�ƣ��ƾӺ���
kept,635,28.55
moving,631,28.89
wrote,628,29.10
brazil,628,29.19, n.����
soviet,624,29.40
park,622,29.61, n.��԰ v.ͣ�ų���
equity,618,29.81
sex,616,30.10, n.�ԣ��Ա�
streets,614,30.23
armed,613,30.31
falling,613,30.35
bought,607,30.64
voting,605,30.76, adj.��ͶƱȨ��
designed,602,30.97
effects,598,31.17
grew,594,31.41
brussels,593,31.49
iraq,587,31.73
allies,586,31.77
fed,585,31.92
highest,579,32.24
cultural,574,32.70, adj.�Ļ���
paying,572,32.86
offering,572,32.89, n.���̣��ṩ�Ļ���
received,568,33.05
thinking,568,33.09, n.˼��
asian,567,33.16, adj.���޵� n.������
mid,567,33.20
turkish,562,33.35
macron,561,33.47
terrorism,559,33.54, n.�ֲ�����
meant,558,33.58
urban,556,33.84, adj.���еģ����е�
faster,551,34.06
dutch,550,34.18
driving,550,34.21
added,548,34.25
pass,540,34.58, v.���������� n.�ؿ�
starting,540,34.62, n.��������ʼ
keeping,538,34.94, n.һ�£�Э��
seeking,532,35.34
percentage,526,35.55, n.�ٷ���
established,525,35.59, adj.�ѽ�����
cutting,523,35.69, n.��Ƭ������
revenue,521,35.76, n.���룬����
hillary,521,35.80
electoral,517,36.08
korean,516,36.18
constitutional,516,36.22
george,516,36.29
populist,515,36.36
saying,514,36.39
syrian,513,36.60
lots,510,36.80
currently,509,36.91, adv.��ǰ���㷺��
amazon,507,36.97
obituary,504,37.04
holding,502,37.21, n.֧�֣��ع�
related,500,37.35, adj.��...�йص�
sides,499,37.38
produced,498,37.41
coup,494,37.61
risen,494,37.65
proved,488,37.85
ended,487,37.91
losing,485,38.08
parliamentary,484,38.21
closer,484,38.30
pen,480,38.56, n.�ֱʣ�����Ȧ
winning,480,38.60
founder,477,38.76, n.�����ˣ�������
italian,477,38.79, n.,adj.��������(��)
closed,476,38.82, adj.�رյģ�ͣҵ��
operating,474,38.85
michael,472,39.01
miles,472,39.04
raising,472,39.08
written,471,39.11, adj.д���ģ�������
pictured,466,39.36
decided,466,39.39, adj.��ȷ�ģ����ϵ�
older,465,39.48
arms,460,39.70, n.����
helping,459,39.79
standing,457,39.95, adj.������ n.��λ
supposed,453,40.19
aged,452,40.29
asylum,451,40.32
christian,448,40.47, adj.�����̵�n.����ͽ
monetary,448,40.53, adj.���ҵģ����ڵ�
frances,444,40.77
faced,441,40.89
shown,439,40.97
egypt,439,41.03, n.����
increasing,438,41.06, adj.����������
chancellor,438,41.15
leaves,431,41.56
divided,430,41.74
terrorist,430,41.76, n.�ֲ�����
struggling,429,41.85
driven,429,41.88
entirely,425,42.05, adv.��ȫ�أ����׵�
fully,425,42.08, adv.��ȫ������
environmental,423,42.19, adj.������
inequality,423,42.22
felt,422,42.28
calling,418,42.59
links,416,42.62
sought,413,42.84
reduced,411,43.09
ran,410,43.17
pacific,408,43.26, n.̫ƽ��
struck,405,43.48
worried,405,43.53
linked,403,43.75
combined,403,43.78
islam,400,43.86, n.��˹���̣��ؽ�
sports,400,43.88
paul,400,43.91
met,399,43.96
talking,398,44.10
philippines,397,44.15
stopped,397,44.18
carried,396,44.26
theresa,395,44.28
included,393,44.42
typically,389,44.71
killing,385,44.84
berlin,382,44.94
briefing,381,44.99, n.��Ҫ����
israeli,381,45.02
continued,381,45.07
nationalist,379,45.17
gains,376,45.55
returned,376,45.60
lived,374,45.73
considered,373,45.85
pushing,373,45.88
speaking,371,46.03
testing,370,46.10
integration,370,46.15, n.���ϣ�����
deputy,367,46.35, n.���� adj.��ְ��
sanders,366,46.40
mining,365,46.55
educated,364,46.67
path,363,46.75, n.С����·��
partner,362,46.79, n.���飬�ϻ��ˣ��
providing,356,47.13
doesnt,356,47.18
becomes,356,47.20
amid,355,47.25, prep.��...֮��
vladimir,354,47.28
didnt,348,47.68
intended,347,47.70
adviser,345,47.86, n.����
interactive,345,47.89
knew,345,47.96
dominated,342,48.07
migrant,338,48.26, adj.Ǩ�Ƶģ�������
robert,337,48.35
trillion,337,48.37
younger,337,48.39
politically,336,48.42
breaking,336,48.48
caught,335,48.51
reducing,332,48.73
harvard,332,48.80
nonetheless,331,48.86
treasury,331,48.89
leads,331,48.91
suffering,331,48.95, n.����
richard,331,48.98
shanghai,330,49.04
funded,330,49.06
revealed,330,49.09
facing,330,49.15
borrowing,330,49.18
turns,329,49.20
ordered,329,49.22
drawn,328,49.35
fixed,327,49.44, adj.�̶��ģ���ȷ����
fired,327,49.46
kurdish,327,49.51
texas,326,49.53
peak,326,49.57, n.���㣬�ۣ�ɽ��
hoped,326,49.64
abe,324,49.70
thats,322,49.75
advertising,322,49.77, adj.������
permanent,322,49.83, n.�����Եģ��־õ�
waiting,321,49.90
